Date,Adj_Close
01-01-2015,95.008942
02-01-2015,95.336876
05-01-2015,91.550819
06-01-2015,89.732323
07-01-2015,89.285149
08-01-2015,90.805534
09-01-2015,88.003265
12-01-2015,87.108917
13-01-2015,87.645523
14-01-2015,88.539871
15-01-2015,89.46402
16-01-2015,90.507423
19-01-2015,92.653839
20-01-2015,94.114601
21-01-2015,97.244797
22-01-2015,98.91423
23-01-2015,100.673103
27-01-2015,101.537636
28-01-2015,99.00367
29-01-2015,95.068565
30-01-2015,92.325912
02-02-2015,91.819122
03-02-2015,91.878738
04-02-2015,91.878738
05-02-2015,91.968178
06-02-2015,92.445168
09-02-2015,91.759499
10-02-2015,89.911186
11-02-2015,90.507423
12-02-2015,91.401756
13-02-2015,92.206665
16-02-2015,94.233841
18-02-2015,95.068565
19-02-2015,90.835342
20-02-2015,90.000626
23-02-2015,90.924782
24-02-2015,89.106277
25-02-2015,91.07383
26-02-2015,92.385536
27-02-2015,92.266289
02-03-2015,91.46138
03-03-2015,91.84893
04-03-2015,93.250069
05-03-2015,89.46402
09-03-2015,88.837982
10-03-2015,91.729691
11-03-2015,97.721771
12-03-2015,104.339912
13-03-2015,108.573128
16-03-2015,103.385941
17-03-2015,105.264061
18-03-2015,104.48896
19-03-2015,104.459152
20-03-2015,104.220665
23-03-2015,102.193489
24-03-2015,101.299141
25-03-2015,103.326317
26-03-2015,107.648972
27-03-2015,102.730095
30-03-2015,109.109734
31-03-2015,109.705956
01-04-2015,113.074654
06-04-2015,115.39994
07-04-2015,117.546364
08-04-2015,114.595039
09-04-2015,111.882195
10-04-2015,116.890511
13-04-2015,120.557312
15-04-2015,118.470512
16-04-2015,120.885239
17-04-2015,117.427116
20-04-2015,114.237297
21-04-2015,110.630112
22-04-2015,110.92823
23-04-2015,110.033882
24-04-2015,108.871239
27-04-2015,110.749359
28-04-2015,114.386345
29-04-2015,108.245201
30-04-2015,104.339912
04-05-2015,106.277649
05-05-2015,106.695015
06-05-2015,102.4916
07-05-2015,103.08783
08-05-2015,101.358765
11-05-2015,102.014626
12-05-2015,100.255745
13-05-2015,100.315376
14-05-2015,102.789719
15-05-2015,103.564812
18-05-2015,105.442932
19-05-2015,106.724831
20-05-2015,104.876511
21-05-2015,102.4916
22-05-2015,99.868195
25-05-2015,99.838387
26-05-2015,99.063293
27-05-2015,101.38858
28-05-2015,100.88179
29-05-2015,103.266693
01-06-2015,102.87915
02-06-2015,102.819534
03-06-2015,104.459152
04-06-2015,103.743683
05-06-2015,106.605576
08-06-2015,105.472748
09-06-2015,105.741043
10-06-2015,104.638023
11-06-2015,99.868195
12-06-2015,101.627075
15-06-2015,104.667839
16-06-2015,100.434616
17-06-2015,101.627075
18-06-2015,103.803307
19-06-2015,104.638023
22-06-2015,104.459152
23-06-2015,104.280289
24-06-2015,103.982178
25-06-2015,103.445572
26-06-2015,102.730095
29-06-2015,101.448204
30-06-2015,105.025566
01-07-2015,106.665199
02-07-2015,108.901054
03-07-2015,108.036522
06-07-2015,107.827843
07-07-2015,107.917282
08-07-2015,107.321053
09-07-2015,107.231613
10-07-2015,104.280289
13-07-2015,104.310097
14-07-2015,104.727455
15-07-2015,105.323685
16-07-2015,106.844063
17-07-2015,108.155769
20-07-2015,109.765587
21-07-2015,108.602936
22-07-2015,106.724831
23-07-2015,106.128593
24-07-2015,106.57576
27-07-2015,102.521408
28-07-2015,100.762543
29-07-2015,101.328957
30-07-2015,101.686691
31-07-2015,103.356133
03-08-2015,101.835747
04-08-2015,97.841019
05-08-2015,98.854614
06-08-2015,100.404808
07-08-2015,99.540276
10-08-2015,97.721771
11-08-2015,95.933098
12-08-2015,96.380264
13-08-2015,93.727051
14-08-2015,96.141769
17-08-2015,96.976494
18-08-2015,95.366676
19-08-2015,95.724419
20-08-2015,93.637611
21-08-2015,90.924782
24-08-2015,87.645523
25-08-2015,90.030441
26-08-2015,90.35836
27-08-2015,90.537231
28-08-2015,91.789314
31-08-2015,92.922142
01-09-2015,89.076469
02-09-2015,92.117241
03-09-2015,89.076469
04-09-2015,88.897606
07-09-2015,86.39344
08-09-2015,86.959862
09-09-2015,88.897606
10-09-2015,88.778358
11-09-2015,88.778358
14-09-2015,87.88401
15-09-2015,86.125145
16-09-2015,87.168541
18-09-2015,88.156372
21-09-2015,87.318214
22-09-2015,85.971169
23-09-2015,84.803734
24-09-2015,83.36689
28-09-2015,85.492218
29-09-2015,83.636299
30-09-2015,89.50341
01-10-2015,89.80275
05-10-2015,92.077759
06-10-2015,94.981377
07-10-2015,95.190918
08-10-2015,93.933685
09-10-2015,94.562294
12-10-2015,94.502434
13-10-2015,91.389267
14-10-2015,90.311638
15-10-2015,91.239601
16-10-2015,90.042229
19-10-2015,90.760651
20-10-2015,90.730713
21-10-2015,90.940262
23-10-2015,84.085312
26-10-2015,84.743866
27-10-2015,84.414589
28-10-2015,84.713928
29-10-2015,84.713928
30-10-2015,83.81591
02-11-2015,84.175117
03-11-2015,83.396828
04-11-2015,84.474457
05-11-2015,83.277092
06-11-2015,83.396828
09-11-2015,80.672813
10-11-2015,77.858994
13-11-2015,77.858994
16-11-2015,78.068527
17-11-2015,78.397804
18-11-2015,80.792542
19-11-2015,79.864586
20-11-2015,81.510963
23-11-2015,83.396828
24-11-2015,83.965576
26-11-2015,87.916893
27-11-2015,86.210648
30-11-2015,84.65406
01-12-2015,85.013275
02-12-2015,83.875771
03-12-2015,83.935638
04-12-2015,83.037621
07-12-2015,82.109657
08-12-2015,81.061958
09-12-2015,80.104057
10-12-2015,80.55307
11-12-2015,78.906685
14-12-2015,80.762611
15-12-2015,78.96656
16-12-2015,80.792542
17-12-2015,80.07412
18-12-2015,80.822479
21-12-2015,82.738266
22-12-2015,83.426765
23-12-2015,83.636299
24-12-2015,84.534325
28-12-2015,83.696167
29-12-2015,84.205055
30-12-2015,84.444527
31-12-2015,86.001106
01-01-2016,85.731697
04-01-2016,81.181686
05-01-2016,81.032021
06-01-2016,80.52314
07-01-2016,79.864586
08-01-2016,79.684975
11-01-2016,77.70932
12-01-2016,75.344513
13-01-2016,72.500755
14-01-2016,71.423126
15-01-2016,67.50174
18-01-2016,66.72345
19-01-2016,69.866547
20-01-2016,70.37542
21-01-2016,68.220161
22-01-2016,63.969494
25-01-2016,64.029358
27-01-2016,65.556015
28-01-2016,62.622456
29-01-2016,61.75436
01-02-2016,62.921799
02-02-2016,62.293179
03-02-2016,61.963898
04-02-2016,59.868504
05-02-2016,60.706665
08-02-2016,61.09581
09-02-2016,61.185608
10-02-2016,59.898438
11-02-2016,60.556988
12-02-2016,65.645813
15-02-2016,65.376404
16-02-2016,62.951729
17-02-2016,64.657982
18-02-2016,64.478378
19-02-2016,64.897453
22-02-2016,65.556015
23-02-2016,63.90963
24-02-2016,62.682323
25-02-2016,63.610287
26-02-2016,63.251072
29-02-2016,62.442848
01-03-2016,63.131336
02-03-2016,63.90963
03-03-2016,64.867523
04-03-2016,63.251072
08-03-2016,63.400745
09-03-2016,63.520485
10-03-2016,62.65239
11-03-2016,61.185608
14-03-2016,60.646793
15-03-2016,59.329689
16-03-2016,58.910606
17-03-2016,60.167843
18-03-2016,61.09581
21-03-2016,61.09581
22-03-2016,61.09581
23-03-2016,62.831993
28-03-2016,63.071468
29-03-2016,64.268837
30-03-2016,65.376404
31-03-2016,65.97509
01-04-2016,64.119164
04-04-2016,67.920822
05-04-2016,65.496147
06-04-2016,66.513908
07-04-2016,65.466209
08-04-2016,65.286598
11-04-2016,68.968513
12-04-2016,67.681343
13-04-2016,68.639244
18-04-2016,72.261284
20-04-2016,69.986275
21-04-2016,70.04615
22-04-2016,70.435295
25-04-2016,70.734642
26-04-2016,74.087273
27-04-2016,74.835625
28-04-2016,75.733658
29-04-2016,70.974113
02-05-2016,70.465225
03-05-2016,71.782333
04-05-2016,71.752403
05-05-2016,67.950752
06-05-2016,68.369835
09-05-2016,67.920822
10-05-2016,67.50174
11-05-2016,66.334305
12-05-2016,67.022789
13-05-2016,67.98069
16-05-2016,67.112595
17-05-2016,66.573776
18-05-2016,66.154694
19-05-2016,64.38858
20-05-2016,65.346474
23-05-2016,65.97509
24-05-2016,64.298775
25-05-2016,65.585953
26-05-2016,68.130356
27-05-2016,67.651405
30-05-2016,67.920822
31-05-2016,68.81884
01-06-2016,70.495163
02-06-2016,70.974113
03-06-2016,63.131336
06-06-2016,63.460613
07-06-2016,63.071468
08-06-2016,62.921799
09-06-2016,62.802059
10-06-2016,61.963898
13-06-2016,59.778698
14-06-2016,59.718834
15-06-2016,60.167843
16-06-2016,59.868504
17-06-2016,60.586926
20-06-2016,61.664558
21-06-2016,61.185608
22-06-2016,60.766529
23-06-2016,60.826401
24-06-2016,59.599094
27-06-2016,60.078045
28-06-2016,62.472786
29-06-2016,62.861931
30-06-2016,63.819824
01-07-2016,63.490547
04-07-2016,63.640217
05-07-2016,63.041534
07-07-2016,62.712257
08-07-2016,61.065872
11-07-2016,61.844162
12-07-2016,62.442848
13-07-2016,63.819824
14-07-2016,64.41851
15-07-2016,66.513908
18-07-2016,62.173439
19-07-2016,63.640217
20-07-2016,63.071468
21-07-2016,63.131336
22-07-2016,63.879692
25-07-2016,64.298775
26-07-2016,64.628052
27-07-2016,63.640217
28-07-2016,62.891865
29-07-2016,62.682323
01-08-2016,62.203373
02-08-2016,62.233311
03-08-2016,62.622456
04-08-2016,63.16127
05-08-2016,63.580349
08-08-2016,61.724426
09-08-2016,58.162254
10-08-2016,55.647774
11-08-2016,57.144485
12-08-2016,56.246456
16-08-2016,56.725407
17-08-2016,55.827377
18-08-2016,56.066853
19-08-2016,56.036919
22-08-2016,56.575737
23-08-2016,60.46719
24-08-2016,58.880672
25-08-2016,57.264221
26-08-2016,56.246456
29-08-2016,56.545803
30-08-2016,56.156658
31-08-2016,55.947117
01-09-2016,50.080002
02-09-2016,50.558952
06-09-2016,50.798428
07-09-2016,50.109936
08-09-2016,50.588886
09-09-2016,50.050068
12-09-2016,49.571121
14-09-2016,50.13987
15-09-2016,50.588886
16-09-2016,50.978031
19-09-2016,50.798428
20-09-2016,50.229675
21-09-2016,50.558952
22-09-2016,50.257465
23-09-2016,49.744946
26-09-2016,48.418411
27-09-2016,47.966187
28-09-2016,49.744946
29-09-2016,48.116928
30-09-2016,47.694847
03-10-2016,48.900787
04-10-2016,48.961082
05-10-2016,48.207375
06-10-2016,48.207375
07-10-2016,48.237522
10-10-2016,48.147076
13-10-2016,45.855793
14-10-2016,45.041786
17-10-2016,43.56451
18-10-2016,43.896145
19-10-2016,46.006535
20-10-2016,47.212475
21-10-2016,48.237522
24-10-2016,46.308022
25-10-2016,45.403568
26-10-2016,47.453663
27-10-2016,46.730099
28-10-2016,45.946239
01-11-2016,46.187428
02-11-2016,44.800598
03-11-2016,44.34837
04-11-2016,43.504215
07-11-2016,44.137333
08-11-2016,44.016739
09-11-2016,43.594662
10-11-2016,44.046886
11-11-2016,42.177681
15-11-2016,43.021839
16-11-2016,42.539463
17-11-2016,42.177681
18-11-2016,42.871098
21-11-2016,42.871098
22-11-2016,42.780651
23-11-2016,43.95644
24-11-2016,43.082134
25-11-2016,44.408669
28-11-2016,45.705051
29-11-2016,47.785294
30-11-2016,46.699951
01-12-2016,43.896145
02-12-2016,44.288074
05-12-2016,43.805698
06-12-2016,44.860893
07-12-2016,45.494011
08-12-2016,46.217575
09-12-2016,46.308022
12-12-2016,45.584457
13-12-2016,46.458763
14-12-2016,46.519058
15-12-2016,46.398464
16-12-2016,45.946239
19-12-2016,46.066833
20-12-2016,44.16748
21-12-2016,43.865997
22-12-2016,43.112286
23-12-2016,42.690205
26-12-2016,41.84605
27-12-2016,42.207832
28-12-2016,43.051987
29-12-2016,43.865997
30-12-2016,44.710152
02-01-2017,45.192528
03-01-2017,44.257927
04-01-2017,44.710152
05-01-2017,45.102081
06-01-2017,43.95644
09-01-2017,44.680004
10-01-2017,44.921192
11-01-2017,44.981487
12-01-2017,43.504215
13-01-2017,41.484268
16-01-2017,42.147533
17-01-2017,41.755604
18-01-2017,40.670261
19-01-2017,41.815903
20-01-2017,43.112286
23-01-2017,44.227776
24-01-2017,45.765347
25-01-2017,45.916088
27-01-2017,47.031582
30-01-2017,58.910072
31-01-2017,66.386887
01-02-2017,64.758873
02-02-2017,66.206001
03-02-2017,65.994957
06-02-2017,65.361839
07-02-2017,64.728722
08-02-2017,66.05526
09-02-2017,66.68837
10-02-2017,66.597931
13-02-2017,64.668427
14-02-2017,66.266296
15-02-2017,64.698578
16-02-2017,65.030205
17-02-2017,63.85442
20-02-2017,65.391991
21-02-2017,65.331696
22-02-2017,67.89431
23-02-2017,72.115097
27-02-2017,69.070099
28-02-2017,69.853958
01-03-2017,68.28624
02-03-2017,66.085403
03-03-2017,66.658226
06-03-2017,66.17585
07-03-2017,65.482437
08-03-2017,64.035309
09-03-2017,62.678631
10-03-2017,62.85952
14-03-2017,62.135956
15-03-2017,68.195793
16-03-2017,68.105347
17-03-2017,65.180954
20-03-2017,58.910072
21-03-2017,56.045971
22-03-2017,55.051071
23-03-2017,55.23196
24-03-2017,54.809883
27-03-2017,52.820087
28-03-2017,53.362759
29-03-2017,53.603947
30-03-2017,52.488453
31-03-2017,51.764889
03-04-2017,51.312664
05-04-2017,52.91053
06-04-2017,52.217117
07-04-2017,52.820087
10-04-2017,53.061272
11-04-2017,53.483353
12-04-2017,52.277412
13-04-2017,51.945782
17-04-2017,51.885483
18-04-2017,51.975929
19-04-2017,51.975929
20-04-2017,51.041328
21-04-2017,51.433258
24-04-2017,51.252365
25-04-2017,51.403107
26-04-2017,51.674442
27-04-2017,51.342812
28-04-2017,51.825188
02-05-2017,51.071476
03-05-2017,50.528805
04-05-2017,50.257465
05-05-2017,49.443459
08-05-2017,52.820087
09-05-2017,52.458305
10-05-2017,54.689289
11-05-2017,54.749584
12-05-2017,55.684189
15-05-2017,51.885483
16-05-2017,52.940678
17-05-2017,52.578899
18-05-2017,52.488453
19-05-2017,53.000977
22-05-2017,52.91053
23-05-2017,50.98103
24-05-2017,47.513958
25-05-2017,47.694847
