Date,Adj_Close
26-05-2017,48.086781
29-05-2017,47.785294
30-05-2017,47.574257
31-05-2017,48.237522
01-06-2017,47.936035
02-06-2017,48.207375
05-06-2017,49.262569
06-06-2017,48.297817
07-06-2017,47.574257
08-06-2017,47.905888
09-06-2017,47.604404
12-06-2017,47.6647
13-06-2017,47.694847
14-06-2017,46.458763
15-06-2017,46.157276
16-06-2017,46.88084
19-06-2017,48.026482
20-06-2017,49.533905
21-06-2017,48.689747
22-06-2017,48.388264
23-06-2017,47.845592
27-06-2017,48.930935
28-06-2017,50.347912
29-06-2017,50.860435
30-06-2017,51.403107
03-07-2017,51.945782
04-07-2017,50.619247
05-07-2017,50.378059
06-07-2017,49.744946
07-07-2017,50.257465
10-07-2017,52.578899
11-07-2017,50.830288
12-07-2017,51.523701
13-07-2017,52.940678
14-07-2017,53.634094
17-07-2017,53.603947
18-07-2017,52.578899
19-07-2017,57.372501
20-07-2017,57.312206
21-07-2017,55.443001
24-07-2017,55.352554
25-07-2017,58.910072
26-07-2017,57.010719
27-07-2017,55.925377
28-07-2017,57.613689
31-07-2017,55.744484
01-08-2017,55.804783
02-08-2017,55.684189
03-08-2017,56.22686
04-08-2017,55.895229
07-08-2017,56.106266
08-08-2017,55.262112
09-08-2017,54.90033
10-08-2017,53.031124
11-08-2017,51.975929
14-08-2017,52.036224
16-08-2017,52.428158
17-08-2017,53.875282
18-08-2017,54.448101
21-08-2017,53.814983
22-08-2017,53.031124
23-08-2017,54.568695
24-08-2017,54.267212
28-08-2017,54.176765
29-08-2017,52.729641
30-08-2017,53.061272
31-08-2017,54.659142
01-09-2017,53.483353
04-09-2017,52.398006
05-09-2017,51.041328
06-09-2017,49.322865
07-09-2017,48.659599
08-09-2017,47.996334
11-09-2017,47.423512
12-09-2017,47.453663
13-09-2017,49.805241
14-09-2017,49.262569
15-09-2017,48.026482
18-09-2017,49.775093
19-09-2017,50.167023
20-09-2017,48.327965
21-09-2017,48.388264
22-09-2017,47.152176
25-09-2017,45.855793
26-09-2017,45.855793
27-09-2017,45.463863
28-09-2017,45.614605
29-09-2017,46.699951
03-10-2017,45.765347
04-10-2017,44.740299
05-10-2017,44.468964
06-10-2017,44.529263
09-10-2017,44.740299
10-10-2017,43.986588
11-10-2017,44.137333
12-10-2017,44.95134
13-10-2017,47.574257
16-10-2017,50.106724
17-10-2017,54.267212
18-10-2017,53.483353
19-10-2017,55.020924
23-10-2017,59.181408
24-10-2017,59.392448
25-10-2017,59.724079
26-10-2017,58.307102
27-10-2017,56.076118
30-10-2017,57.131313
31-10-2017,55.985672
01-11-2017,59.693932
02-11-2017,64.336792
03-11-2017,63.944862
06-11-2017,60.628532
07-11-2017,58.668884
08-11-2017,59.573338
09-11-2017,58.276955
10-11-2017,58.487995
13-11-2017,56.287155
14-11-2017,55.774635
15-11-2017,56.437901
16-11-2017,57.885025
17-11-2017,57.402649
20-11-2017,60.960167
21-11-2017,60.809425
22-11-2017,59.362301
23-11-2017,57.94532
24-11-2017,57.101166
27-11-2017,57.94532
28-11-2017,57.4328
29-11-2017,56.317307
30-11-2017,56.950424
01-12-2017,56.22686
04-12-2017,56.136414
05-12-2017,56.437901
06-12-2017,56.136414
07-12-2017,58.759331
08-12-2017,58.005619
11-12-2017,57.734283
12-12-2017,56.287155
13-12-2017,55.955524
14-12-2017,56.648937
15-12-2017,56.61879
18-12-2017,57.251907
19-12-2017,59.452744
20-12-2017,59.000519
21-12-2017,61.231503
22-12-2017,60.688831
26-12-2017,61.442543
27-12-2017,61.050613
28-12-2017,61.744026
29-12-2017,65.211098
01-01-2018,63.07056
02-01-2018,60.718979
03-01-2018,61.924919
04-01-2018,63.040409
05-01-2018,69.823814
08-01-2018,65.753769
09-01-2018,65.482437
10-01-2018,64.728722
11-01-2018,64.608131
12-01-2018,65.482437
15-01-2018,63.07056
16-01-2018,61.985214
17-01-2018,62.407291
18-01-2018,60.960167
19-01-2018,61.683731
22-01-2018,59.995419
23-01-2018,59.904972
24-01-2018,56.61879
25-01-2018,57.342354
29-01-2018,56.437901
30-01-2018,56.679089
31-01-2018,56.136414
01-02-2018,55.051071
02-02-2018,53.242165
05-02-2018,52.789936
06-02-2018,51.252365
07-02-2018,50.830288
08-02-2018,51.584
09-02-2018,50.468506
12-02-2018,50.950882
14-02-2018,51.131771
15-02-2018,50.106724
16-02-2018,49.473606
19-02-2018,49.744946
20-02-2018,50.649399
21-02-2018,50.106724
22-02-2018,48.961082
23-02-2018,49.533905
26-02-2018,49.654499
27-02-2018,50.830288
28-02-2018,50.5891
01-03-2018,50.076576
05-03-2018,49.775093
06-03-2018,49.383163
07-03-2018,48.056629
08-03-2018,48.026482
09-03-2018,47.544106
12-03-2018,47.333069
13-03-2018,48.629452
14-03-2018,48.991234
15-03-2018,48.327965
16-03-2018,48.87064
19-03-2018,46.910988
20-03-2018,46.519058
21-03-2018,47.724998
22-03-2018,46.790394
23-03-2018,46.820545
26-03-2018,48.448559
27-03-2018,48.5993
28-03-2018,45.765347
02-04-2018,46.910988
03-04-2018,46.639652
04-04-2018,46.187428
05-04-2018,46.368317
06-04-2018,45.192528
09-04-2018,45.132233
10-04-2018,44.589558
11-04-2018,44.589558
12-04-2018,44.107182
13-04-2018,43.504215
16-04-2018,42.991692
17-04-2018,43.082134
18-04-2018,43.112286
19-04-2018,42.780651
20-04-2018,42.720356
23-04-2018,43.202728
24-04-2018,42.840946
25-04-2018,43.051987
26-04-2018,41.24308
27-04-2018,41.484268
30-04-2018,41.695309
02-05-2018,40.549667
03-05-2018,38.559868
04-05-2018,37.685562
07-05-2018,37.625267
08-05-2018,36.871555
09-05-2018,36.570072
10-05-2018,35.183243
11-05-2018,30.992607
14-05-2018,31.203646
15-05-2018,32.017654
16-05-2018,31.806616
17-05-2018,31.746319
18-05-2018,31.414684
21-05-2018,31.866913
22-05-2018,33.103001
23-05-2018,32.952255
24-05-2018,34.308937
25-05-2018,36.027397
28-05-2018,36.992149
29-05-2018,37.564968
30-05-2018,37.293633
31-05-2018,37.082596
01-06-2018,37.263485
04-06-2018,37.92675
05-06-2018,34.097897
06-06-2018,35.545025
07-06-2018,37.263485
08-06-2018,38.680462
11-06-2018,38.439274
12-06-2018,39.343727
13-06-2018,37.082596
14-06-2018,37.866455
15-06-2018,36.570072
18-06-2018,37.534821
19-06-2018,37.20319
20-06-2018,37.082596
21-06-2018,36.660515
22-06-2018,36.509773
25-06-2018,33.766266
26-06-2018,34.942055
27-06-2018,33.585373
28-06-2018,34.188343
29-06-2018,35.786209
02-07-2018,34.399384
03-07-2018,34.248638
04-07-2018,33.253742
05-07-2018,32.861813
06-07-2018,32.982407
09-07-2018,32.922108
10-07-2018,33.645672
11-07-2018,32.590473
12-07-2018,32.771366
13-07-2018,32.168396
16-07-2018,31.625725
17-07-2018,31.625725
18-07-2018,30.148451
19-07-2018,30.389639
20-07-2018,30.841866
23-07-2018,31.686022
24-07-2018,34.00745
25-07-2018,33.103001
26-07-2018,34.248638
27-07-2018,33.977303
30-07-2018,35.21339
31-07-2018,33.072849
01-08-2018,32.28899
02-08-2018,32.801514
03-08-2018,33.28389
06-08-2018,33.103001
07-08-2018,33.163296
08-08-2018,33.374336
09-08-2018,33.977303
10-08-2018,32.801514
13-08-2018,31.655872
14-08-2018,31.354389
16-08-2018,30.510233
17-08-2018,30.691122
20-08-2018,32.198544
21-08-2018,31.89706
23-08-2018,31.836763
24-08-2018,31.444834
27-08-2018,30.992607
28-08-2018,30.811716
29-08-2018,29.877113
30-08-2018,30.058004
31-08-2018,29.756521
03-09-2018,30.781569
04-09-2018,29.786669
05-09-2018,28.882215
06-09-2018,28.068207
07-09-2018,28.279247
10-09-2018,28.791771
11-09-2018,27.857168
12-09-2018,27.857168
14-09-2018,27.947615
17-09-2018,28.761621
18-09-2018,27.887318
19-09-2018,27.585833
21-09-2018,27.404942
24-09-2018,25.415144
25-09-2018,24.420244
26-09-2018,24.993065
27-09-2018,23.214308
28-09-2018,23.244455
01-10-2018,23.365049
03-10-2018,22.128963
04-10-2018,20.380352
05-10-2018,20.22961
08-10-2018,20.289907
09-10-2018,20.772282
10-10-2018,21.737034
11-10-2018,20.832579
12-10-2018,21.676737
15-10-2018,22.159111
16-10-2018,22.309853
17-10-2018,22.792229
19-10-2018,22.008369
22-10-2018,21.194361
23-10-2018,21.345102
24-10-2018,21.857626
25-10-2018,22.460594
26-10-2018,22.279705
29-10-2018,22.731932
30-10-2018,23.515791
31-10-2018,23.304752
01-11-2018,23.395197
02-11-2018,24.480541
05-11-2018,25.173956
06-11-2018,25.415144
07-11-2018,25.384995
09-11-2018,25.475441
12-11-2018,24.601135
13-11-2018,24.570988
14-11-2018,24.962917
15-11-2018,22.249556
16-11-2018,25.927668
19-11-2018,25.746777
20-11-2018,25.535736
21-11-2018,26.862268
22-11-2018,24.993065
26-11-2018,24.028315
27-11-2018,23.365049
28-11-2018,22.792229
29-11-2018,22.822376
30-11-2018,21.284805
03-12-2018,21.495846
04-12-2018,21.224508
05-12-2018,20.531096
06-12-2018,20.22961
07-12-2018,20.380352
10-12-2018,19.897978
11-12-2018,20.651688
12-12-2018,20.892876
13-12-2018,21.043617
14-12-2018,21.827478
17-12-2018,21.948072
18-12-2018,22.490744
19-12-2018,22.762079
20-12-2018,23.033417
21-12-2018,23.093714
24-12-2018,22.520891
26-12-2018,22.460594
27-12-2018,22.400299
28-12-2018,22.611338
31-12-2018,22.762079
01-01-2019,22.762079
02-01-2019,22.159111
03-01-2019,21.767181
04-01-2019,21.827478
07-01-2019,22.098814
08-01-2019,22.279705
09-01-2019,22.279705
10-01-2019,22.37015
11-01-2019,22.249556
14-01-2019,21.676737
15-01-2019,21.857626
16-01-2019,21.948072
17-01-2019,22.279705
18-01-2019,21.224508
21-01-2019,19.807531
22-01-2019,20.199463
23-01-2019,20.440649
24-01-2019,20.531096
25-01-2019,19.807531
28-01-2019,18.722189
29-01-2019,18.511148
30-01-2019,18.420704
31-01-2019,18.149366
01-02-2019,18.631742
04-02-2019,18.119219
05-02-2019,18.360407
06-02-2019,18.089069
07-02-2019,19.295008
08-02-2019,18.420704
11-02-2019,18.782484
12-02-2019,17.938328
14-02-2019,19.083969
15-02-2019,18.089069
18-02-2019,18.481001
19-02-2019,18.26996
20-02-2019,18.450851
21-02-2019,18.692039
22-02-2019,18.30011
25-02-2019,18.390554
26-02-2019,17.968475
27-02-2019,17.817734
28-02-2019,18.028772
01-03-2019,18.028772
05-03-2019,17.968475
06-03-2019,18.842781
07-03-2019,19.295008
08-03-2019,19.62664
11-03-2019,20.62154
12-03-2019,20.62154
13-03-2019,20.470798
14-03-2019,20.380352
15-03-2019,20.470798
18-03-2019,19.475899
19-03-2019,19.325157
20-03-2019,19.958275
22-03-2019,19.415602
25-03-2019,18.239813
26-03-2019,17.847881
27-03-2019,17.184616
28-03-2019,17.486101
01-04-2019,17.75
02-04-2019,16.75
03-04-2019,15.9
04-04-2019,15.15
05-04-2019,16.299999
08-04-2019,17.299999
09-04-2019,16.950001
10-04-2019,16.35
11-04-2019,16.25
12-04-2019,16.049999
15-04-2019,17
16-04-2019,17.950001
18-04-2019,17.25
22-04-2019,17.15
23-04-2019,17.049999
24-04-2019,17.15
25-04-2019,16.85
26-04-2019,16.25
30-04-2019,15.45
02-05-2019,16.200001
03-05-2019,16.15
06-05-2019,16.35
07-05-2019,15.6
08-05-2019,14.3
09-05-2019,14.3
10-05-2019,14.05
13-05-2019,14.45
14-05-2019,14
15-05-2019,12.9
16-05-2019,12.2
17-05-2019,11.85
20-05-2019,12.55
21-05-2019,11.8
22-05-2019,12.15
23-05-2019,12.75
24-05-2019,12.85
27-05-2019,13.05
28-05-2019,13.65
29-05-2019,13.2
30-05-2019,13.3
31-05-2019,13.95
03-06-2019,14
04-06-2019,13.85
06-06-2019,13.45
07-06-2019,13.4
10-06-2019,12.8
11-06-2019,13.15
12-06-2019,12.85
13-06-2019,12.9
14-06-2019,12.5
17-06-2019,12.1
18-06-2019,11.95
19-06-2019,11.4
20-06-2019,11.9
21-06-2019,12.15
24-06-2019,12.1
25-06-2019,12.1
26-06-2019,12.35
27-06-2019,12.35
28-06-2019,12.15
01-07-2019,12
02-07-2019,11.7
03-07-2019,11.95
04-07-2019,12.35
05-07-2019,12
08-07-2019,11.45
09-07-2019,11.35
10-07-2019,11.25
11-07-2019,11.65
12-07-2019,11.7
15-07-2019,11.75
16-07-2019,11.8
17-07-2019,11.95
18-07-2019,11.3
19-07-2019,10.95
22-07-2019,10.75
23-07-2019,10.55
24-07-2019,9.95
25-07-2019,9.7
26-07-2019,9.25
29-07-2019,6.75
30-07-2019,6.5
31-07-2019,6.85
01-08-2019,6.65
02-08-2019,6.35
05-08-2019,6
06-08-2019,5.65
07-08-2019,5.35
08-08-2019,5.65
09-08-2019,5.35
13-08-2019,5
14-08-2019,5.65
16-08-2019,6.45
19-08-2019,6
20-08-2019,5.85
21-08-2019,5.6
22-08-2019,5.3
23-08-2019,5.75
26-08-2019,5.5
27-08-2019,5.3
28-08-2019,5
29-08-2019,4.85
30-08-2019,5.35
03-09-2019,5.1
04-09-2019,5
05-09-2019,5.1
06-09-2019,5.15
09-09-2019,5.3
11-09-2019,5.75
12-09-2019,5.55
13-09-2019,5.4
16-09-2019,5.25
17-09-2019,5.1
18-09-2019,4.85
19-09-2019,5.45
20-09-2019,5.85
23-09-2019,5.6
24-09-2019,5.6
25-09-2019,5.3
26-09-2019,5.2
27-09-2019,5.65
30-09-2019,6.15
01-10-2019,5.4
03-10-2019,5.1
04-10-2019,5.05
07-10-2019,5.15
09-10-2019,5.85
10-10-2019,6.2
11-10-2019,6
14-10-2019,6.4
15-10-2019,6.15
16-10-2019,6.55
17-10-2019,6.3
18-10-2019,6.4
22-10-2019,6.1
23-10-2019,5.65
24-10-2019,4.35
25-10-2019,4.1
27-10-2019,4.2
29-10-2019,3.85
30-10-2019,3.8
31-10-2019,3.9
01-11-2019,4.3
04-11-2019,4.5
05-11-2019,4.2
06-11-2019,3.85
07-11-2019,3.9
08-11-2019,3.75
11-11-2019,4
13-11-2019,3.7
14-11-2019,2.95
15-11-2019,3.65
18-11-2019,4.45
19-11-2019,6.05
20-11-2019,7.05
21-11-2019,6.65
22-11-2019,6.55
25-11-2019,6.85
26-11-2019,6
27-11-2019,5.9
28-11-2019,6.6
29-11-2019,6.85
02-12-2019,7.8
03-12-2019,7.05
04-12-2019,7.75
05-12-2019,7.3
06-12-2019,6.9
09-12-2019,6.5
10-12-2019,6.55
11-12-2019,6.7
12-12-2019,6.8
13-12-2019,6.9
16-12-2019,6.6
17-12-2019,6.9
18-12-2019,6.4
19-12-2019,6.6
20-12-2019,6.55
23-12-2019,6.4
24-12-2019,6.3
26-12-2019,6.05
27-12-2019,5.8
30-12-2019,6.15
